

[2024-04-08 16:26:36.065] [error] [wamr_export.cpp:380] insert_parent_child 0 1
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203461617344 >
wait 0x85e10413504 4273396 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 2
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459229376 >
wait 0x85e10515444 5329972 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 3
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459159744 >
wait 0x85e10617404 6386676 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 4
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459090112 >
wait 0x85e10719444 7443508 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 5
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455821504 >
wait 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 6
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455751872 >
wait 0x85e1091d644 9557556 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 7
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455682240 >
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 8
wait 0x85e10a1f804 10614772 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455612608 >
wait 0x85e10b21a44 11672116 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 9
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455542976 >
wait 0x85e10c23d04 12729588 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 10
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455473344 >
wait 0x85e10d26044 13787188 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 11
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455403712 >
wait 0x85e10e28404 14844916 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 12
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455334080 >
wait 0x85e10f2a844 15902772 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 13
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455264448 >
wait 0x85e1102cd04 16960756 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 14
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455194816 >
wait 0x85e1112f244 18018868 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 15
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455125184 >
 NAS Parallel Benchmarks 3.0 structured OpenMP C version - CG Benchmark
 Size:       1400
     1704       1.44028003017119e-15 8.5971775078649e+00
     1705       1.44861078337688e-15 8.5971775078649e+00
     1706       1.48958418501010e-15 8.5971775078649e+00
     1707       1.43701133470419e-15 8.5971775078649e+00
     1708       1.45153428209758e-15 8.5971775078649e+00
     1709       1.48885655985634e-15 8.5971775078649e+00
     1710       1.53837748843043e-15 8.5971775078649e+00
     1711       1.52363884496281e-15 8.5971775078649e+00
     1712       1.61486271201679e-15 8.5971775078649e+00
     1713       1.57120539024005e-15 8.5971775078649e+00
     1714       1.46632979635292e-15 8.5971775078649e+00
     1715       1.45694380357404e-15 8.5971775078649e+00
     1716       1.53149332385996e-15 8.5971775078649e+00
     1717       1.50104990388322e-15 8.5971775078649e+00
     1718       1.50771930467397e-15 8.5971775078649e+00
     1719       1.56359530344389e-15 8.5971775078649e+00
     1720       1.49641662007649e-15 8.5971775078649e+00
     1721       1.52175325511273e-15 8.5971775078649e+00
     1722       1.55946604567297e-15 8.5971775078649e+00
     1723       1.46946805385325e-15 8.5971775078649e+00
     1724       1.47649233355032e-15 8.5971775078649e+00
     1725       1.60115049881204e-15 8.5971775078649e+00
     1726       1.54996391709120e-15 8.5971775078649e+00
     1727       1.55252815327360e-15 8.5971775078649e+00
     1728       1.60524601811128e-15 8.5971775078649e+00
     1729       1.43531380115490e-15 8.5971775078649e+00
     1730       1.51975486594428e-15 8.5971775078649e+00
     1731       1.49207336531559e-15 8.5971775078649e+00
     1732       1.58299696643348e-15 8.5971775078649e+00
     1733       1.47252817084070e-15 8.5971775078649e+00
     1734       1.42498472949504e-15 8.5971775078649e+00
     1735       1.59097875634237e-15 8.5971775078649e+00
     1736       1.48569713150814e-15 8.5971775078649e+00
     1737       1.47607692498470e-15 8.5971775078649e+00
     1738       1.58925899621702e-15 8.5971775078649e+00
     1739       1.53056225863531e-15 8.5971775078649e+00
     1740       1.51343674071957e-15 8.5971775078649e+00
     1741       1.52512980800632e-15 8.5971775078649e+00
     1742       1.45428689213649e-15 8.5971775078649e+00
     1743       1.51503322421139e-15 8.5971775078649e+00
     1744       1.54833029065312e-15 8.5971775078649e+00
     1745       1.56019761357300e-15 8.5971775078649e+00
     1746       1.52727501248987e-15 8.5971775078649e+00
     1747       1.55573145954638e-15 8.5971775078649e+00
     1748       1.48886668157441e-15 8.5971775078649e+00
     1749       1.51581707836963e-15 8.5971775078649e+00
     1750       1.50183241529980e-15 8.5971775078649e+00
     1751       1.51290317439023e-15 8.5971775078649e+00
     1752       1.59874597303884e-15 8.5971775078649e+00
     1753       1.42106066481886e-15 8.5971775078649e+00
     1754       1.48205892698168e-15 8.5971775078649e+00
     1755       1.46011255193422e-15 8.5971775078649e+00
     1756       1.59277914216189e-15 8.5971775078649e+00
     1757       1.59900033446650e-15 8.5971775078649e+00
     1758       1.48878978005724e-15 8.5971775078649e+00
     1759       1.48220484741562e-15 8.5971775078649e+00
     1760       1.59747908457445e-15 8.5971775078649e+00
     1761       1.41427154794049e-15 8.5971775078649e+00
     1762       1.54278268869920e-15 8.5971775078649e+00
     1763       1.52603681938204e-15 8.5971775078649e+00
     1764       1.53079866219101e-15 8.5971775078649e+00
     1765       1.50831102917132e-15 8.5971775078649e+00
     1766       1.40541574623041e-15 8.5971775078649e+00
     1767       1.47009336619193e-15 8.5971775078649e+00
     1768       1.42850336313819e-15 8.5971775078649e+00
     1769       1.57096664926074e-15 8.5971775078649e+00
     1770       1.46032147305265e-15 8.5971775078649e+00
     1771       1.50043923598105e-15 8.5971775078649e+00
     1772       1.56281920780605e-15 8.5971775078649e+00
     1773       1.43756843690907e-15 8.5971775078649e+00
     1774       1.53790830112233e-15 8.5971775078649e+00
     1775       1.61320487727408e-15 8.5971775078649e+00
     1776       1.45488625755773e-15 8.5971775078649e+00
     1777       1.56080362756157e-15 8.5971775078649e+00
     1778       1.51402338128070e-15 8.5971775078649e+00
     1779       1.45772273531426e-15 8.5971775078649e+00
     1780       1.44597083030035e-15 8.5971775078649e+00
     1781       1.45646280984009e-15 8.5971775078649e+00
     1782       1.50823999022029e-15 8.5971775078649e+00
     1783       1.45528615239325e-15 8.5971775078649e+00
     1784       1.51898540644509e-15 8.5971775078649e+00
     1785       1.46656243094470e-15 8.5971775078649e+00
     1786       1.59247912570888e-15 8.5971775078649e+00
     1787       1.61457317686000e-15 8.5971775078649e+00
     1788       1.45139943932941e-15 8.5971775078649e+00
     1789       1.47527144594710e-15 8.5971775078649e+00
     1790       1.48763454363377e-15 8.5971775078649e+00
     1791       1.58966636874478e-15 8.5971775078649e+00
     1792       1.42735446601232e-15 8.5971775078649e+00
     1793       1.59829195154504e-15 8.5971775078649e+00
     1794       1.54616876689904e-15 8.5971775078649e+00
     1795       1.43417649064870e-15 8.5971775078649e+00
     1796       1.54422564124806e-15 8.5971775078649e+00
     1797       1.46518854945211e-15 8.5971775078649e+00
     1798       1.47203076045077e-15 8.5971775078649e+00
     1799       1.62705051434701e-15 8.5971775078649e+00
     1800       1.52531645690761e-15 8.5971775078649e+00
     1801       1.42771841118327e-15 8.5971775078649e+00
     1802       1.52764000305779e-15 8.5971775078649e+00
     1803       1.52779158386105e-15 8.5971775078649e+00
     1804       1.47920957029115e-15 8.5971775078649e+00
     1805       1.43071587348797e-15 8.5971775078649e+00
     1806       1.47118515755458e-15 8.5971775078649e+00
     1807       1.54033798872443e-15 8.5971775078649e+00
     1808       1.49997021505574e-15 8.5971775078649e+00
     1809       1.58951210255385e-15 8.5971775078649e+00
     1810       1.44384908534826e-15 8.5971775078649e+00
     1811       1.52671598899260e-15 8.5971775078649e+00
     1812       1.48681161946320e-15 8.5971775078649e+00
     1813       1.40579423048468e-15 8.5971775078649e+00
     1814       1.55513731674243e-15 8.5971775078649e+00
     1815       1.52675314630767e-15 8.5971775078649e+00
     1816       1.48170563986510e-15 8.5971775078649e+00
     1817       1.46883388020918e-15 8.5971775078649e+00
     1818       1.49711959920972e-15 8.5971775078649e+00
     1819       1.55170208135799e-15 8.5971775078649e+00
     1820       1.59040181321533e-15 8.5971775078649e+00
     1821       1.55792370860657e-15 8.5971775078649e+00
     1822       1.50936674594166e-15 8.5971775078649e+00
     1823       1.56680163039733e-15 8.5971775078649e+00
     1824       1.58977678474246e-15 8.5971775078649e+00
     1825       1.56376324417341e-15 8.5971775078649e+00
     1826       1.55218110575902e-15 8.5971775078649e+00
     1827       1.46614963279210e-15 8.5971775078649e+00
     1828       1.44166871259892e-15 8.5971775078649e+00
     1829       1.57224592172164e-15 8.5971775078649e+00
     1830       1.56820635569171e-15 8.5971775078649e+00
     1831       1.52919527703778e-15 8.5971775078649e+00
     1832       1.62754441344678e-15 8.5971775078649e+00
     1833       1.54482972948642e-15 8.5971775078649e+00
     1834       1.48005080301734e-15 8.5971775078649e+00
     1835       1.52306009889416e-15 8.5971775078649e+00
     1836       1.49752271435742e-15 8.5971775078649e+00
     1837       1.55158453141581e-15 8.5971775078649e+00
     1838       1.50047529699137e-15 8.5971775078649e+00
     1839       1.49325824619182e-15 8.5971775078649e+00
     1840       1.54906313365702e-15 8.5971775078649e+00
     1841       1.58064186364877e-15 8.5971775078649e+00
     1842       1.49265454568121e-15 8.5971775078649e+00
     1843       1.53653552268698e-15 8.5971775078649e+00
     1844       1.53282457504047e-15 8.5971775078649e+00
     1845       1.52455959663816e-15 8.5971775078649e+00
     1846       1.47123059665586e-15 8.5971775078649e+00
     1847       1.46545375184632e-15 8.5971775078649e+00
     1848       1.43027632532806e-15 8.5971775078649e+00
     1849       1.58255464910270e-15 8.5971775078649e+00
     1850       1.50934420341635e-15 8.5971775078649e+00
     1851       1.55191550683579e-15 8.5971775078649e+00
     1852       1.57802819396528e-15 8.5971775078649e+00
     1853       1.45404634758733e-15 8.5971775078649e+00
     1854       1.54405653473498e-15 8.5971775078649e+00
     1855       1.55510073180861e-15 8.5971775078649e+00
     1856       1.59670822041663e-15 8.5971775078649e+00
     1857       1.55862444932001e-15 8.5971775078649e+00
     1858       1.56242602545620e-15 8.5971775078649e+00
     1859       1.58028687197029e-15 8.5971775078649e+00
     1860       1.54864832157453e-15 8.5971775078649e+00
     1861       1.53621951023137e-15 8.5971775078649e+00
     1862       1.47824547936176e-15 8.5971775078649e+00
     1863       1.53955127992930e-15 8.5971775078649e+00
     1864       1.60073787563122e-15 8.5971775078649e+00
     1865       1.45887502777514e-15 8.5971775078649e+00
     1866       1.50607020571801e-15 8.5971775078649e+00
     1867       1.59348869590935e-15 8.5971775078649e+00
     1868       1.47483731403392e-15 8.5971775078649e+00
     1869       1.48986544833918e-15 8.5971775078649e+00
     1870       1.49607156742197e-15 8.5971775078649e+00
     1871       1.46923509125849e-15 8.5971775078649e+00
     1872       1.58598428655751e-15 8.5971775078649e+00
     1873       1.56796798648586e-15 8.5971775078649e+00
     1874       1.52723334210842e-15 8.5971775078649e+00
     1875       1.40826165440595e-15 8.5971775078649e+00
     1876       1.45302138244817e-15 8.5971775078649e+00
     1877       1.47412773992553e-15 8.5971775078649e+00
     1878       1.51394732279939e-15 8.5971775078649e+00
     1879       1.45468477397773e-15 8.5971775078649e+00
     1880       1.53308600172043e-15 8.5971775078649e+00
     1881       1.45679806405643e-15 8.5971775078649e+00
     1882       1.52647693172656e-15 8.5971775078649e+00
     1883       1.50920313851810e-15 8.5971775078649e+00
     1884       1.56050702648963e-15 8.5971775078649e+00
     1885       1.55385010552088e-15 8.5971775078649e+00
     1886       1.59479366666220e-15 8.5971775078649e+00
     1887       1.47759877625998e-15 8.5971775078649e+00
     1888       1.58963341807527e-15 8.5971775078649e+00
     1889       1.54183293858610e-15 8.5971775078649e+00
     1890       1.61069078393485e-15 8.5971775078649e+00
     1891       1.48744059789136e-15 8.5971775078649e+00
     1892       1.46696105397645e-15 8.5971775078649e+00
     1893       1.52453999671006e-15 8.5971775078649e+00
     1894       1.46441081548188e-15 8.5971775078649e+00
     1895       1.56461436018010e-15 8.5971775078649e+00
     1896       1.43096249626038e-15 8.5971775078649e+00
     1897       1.50697416043779e-15 8.5971775078649e+00
     1898       1.49364615206604e-15 8.5971775078649e+00
     1899       1.44580347594521e-15 8.5971775078649e+00
     1900       1.56317660218814e-15 8.5971775078649e+00
     1901       1.61607297866624e-15 8.5971775078649e+00
     1902       1.59704684690638e-15 8.5971775078649e+00
     1903       1.53811750373253e-15 8.5971775078649e+00
     1904       1.48669245727172e-15 8.5971775078649e+00
     1905       1.53376782477237e-15 8.5971775078649e+00
     1906       1.43054212471342e-15 8.5971775078649e+00
     1907       1.66759691457207e-15 8.5971775078649e+00
     1908       1.45248679800924e-15 8.5971775078649e+00
     1909       1.49272689333139e-15 8.5971775078649e+00
     1910       1.55274804012457e-15 8.5971775078649e+00
     1911       1.46629609027387e-15 8.5971775078649e+00
     1912       1.50690383463603e-15 8.5971775078649e+00
     1913       1.57808209497851e-15 8.5971775078649e+00
     1914       1.46279921471527e-15 8.5971775078649e+00
     1915       1.46923088287198e-15 8.5971775078649e+00
     1916       1.42127767114353e-15 8.5971775078649e+00
     1917       1.57417855329912e-15 8.5971775078649e+00
     1918       1.56276727010700e-15 8.5971775078649e+00
     1919       1.44372156514184e-15 8.5971775078649e+00
     1920       1.50504475780972e-15 8.5971775078649e+00
     1921       1.50924333229763e-15 8.5971775078649e+00
     1922       1.55870456832038e-15 8.5971775078649e+00
     1923       1.52656792820634e-15 8.5971775078649e+00
     1924       1.51124103311702e-15 8.5971775078649e+00
     1925       1.61086116674894e-15 8.5971775078649e+00
     1926       1.54331661487726e-15 8.5971775078649e+00
     1927       1.53693560375820e-15 8.5971775078649e+00
     1928       1.45117048568024e-15 8.5971775078649e+00
     1929       1.58953485038159e-15 8.5971775078649e+00
     1930       1.53141789124098e-15 8.5971775078649e+00
     1931       1.47461402421169e-15 8.5971775078649e+00
     1932       1.51281412217924e-15 8.5971775078649e+00
     1933       1.49324060884976e-15 8.5971775078649e+00
     1934       1.58011445703004e-15 8.5971775078649e+00
     1935       1.48580513924072e-15 8.5971775078649e+00
     1936       1.48474871326616e-15 8.5971775078649e+00
     1937       1.55826240880866e-15 8.5971775078649e+00
     1938       1.44951033157135e-15 8.5971775078649e+00
     1939       1.53991419664572e-15 8.5971775078649e+00
     1940       1.55098684844052e-15 8.5971775078649e+00
     1941       1.44137841142042e-15 8.5971775078649e+00
     1942       1.50354934211593e-15 8.5971775078649e+00
     1943       1.52782794562826e-15 8.5971775078649e+00
     1944       1.48169626653931e-15 8.5971775078649e+00
     1945       1.64222657528699e-15 8.5971775078649e+00
     1946       1.51079770005459e-15 8.5971775078649e+00
     1947       1.48548800071144e-15 8.5971775078649e+00
     1948       1.47031004723991e-15 8.5971775078649e+00
     1949       1.52989692879436e-15 8.5971775078649e+00
     1950       1.43039829314325e-15 8.5971775078649e+00
     1951       1.58638579036315e-15 8.5971775078649e+00
     1952       1.41102873076323e-15 8.5971775078649e+00
     1953       1.51677693036027e-15 8.5971775078649e+00
     1954       1.42647339756621e-15 8.5971775078649e+00
     1955       1.46554841697128e-15 8.5971775078649e+00
     1956       1.47839122358481e-15 8.5971775078649e+00
     1957       1.45888625188481e-15 8.5971775078649e+00
     1958       1.56956097924384e-15 8.5971775078649e+00
     1959       1.49020360813780e-15 8.5971775078649e+00
     1960       1.48304947767465e-15 8.5971775078649e+00
     1961       1.49399080498114e-15 8.5971775078649e+00
     1962       1.46997223300240e-15 8.5971775078649e+00
     1963       1.41416296856476e-15 8.5971775078649e+00
     1964       1.52385795193996e-15 8.5971775078649e+00
     1965       1.53986008177431e-15 8.5971775078649e+00
     1966       1.58799734894650e-15 8.5971775078649e+00
     1967       1.61184337265527e-15 8.5971775078649e+00
     1968       1.55057683427230e-15 8.5971775078649e+00
     1969       1.54957364404313e-15 8.5971775078649e+00
     1970       1.49969066657237e-15 8.5971775078649e+00
     1971       1.54260450078497e-15 8.5971775078649e+00
     1972       1.54827687992130e-15 8.5971775078649e+00
     1973       1.59402892984265e-15 8.5971775078649e+00
     1974       1.48081466688544e-15 8.5971775078649e+00
     1975       1.46889726988153e-15 8.5971775078649e+00
     1976       1.42473859832948e-15 8.5971775078649e+00
     1977       1.56591150119084e-15 8.5971775078649e+00
     1978       1.51875338306797e-15 8.5971775078649e+00
     1979       1.48756461529148e-15 8.5971775078649e+00
     1980       1.52341420098546e-15 8.5971775078649e+00
     1981       1.50521516634343e-15 8.5971775078649e+00
     1982       1.60473872580332e-15 8.5971775078649e+00
     1983       1.54947181867068e-15 8.5971775078649e+00
     1984       1.52190159120636e-15 8.5971775078649e+00
     1985       1.56911141714379e-15 8.5971775078649e+00
     1986       1.44083561153844e-15 8.5971775078649e+00
     1987       1.56160005943213e-15 8.5971775078649e+00
     1988       1.47503832407235e-15 8.5971775078649e+00
     1989       1.45445159333773e-15 8.5971775078649e+00
     1990       1.52424109357024e-15 8.5971775078649e+00
     1991       1.56271896762605e-15 8.5971775078649e+00
     1992       1.57808591624911e-15 8.5971775078649e+00
     1993       1.49935976596962e-15 8.5971775078649e+00
     1994       1.47689837670192e-15 8.5971775078649e+00
     1995       1.44241115285698e-15 8.5971775078649e+00
     1996       1.45282556292942e-15 8.5971775078649e+00
     1997       1.50468546563472e-15 8.5971775078649e+00
     1998       1.51274850488243e-15 8.5971775078649e+00
     1999       1.50270176261212e-15 8.5971775078649e+00
     2000       1.44206655450367e-15 8.5971775078649e+00
     2001       1.55722914817201e-15 8.5971775078649e+00
     2002       1.54064074642333e-15 8.5971775078649e+00
     2003       1.52742941543276e-15 8.5971775078649e+00
     2004       1.49289466070872e-15 8.5971775078649e+00
     2005       1.41033782487290e-15 8.5971775078649e+00
     2006       1.49520959567871e-15 8.5971775078649e+00
     2007       1.48983420780880e-15 8.5971775078649e+00
     2008       1.53767535662247e-15 8.5971775078649e+00
     2009       1.54779762311961e-15 8.5971775078649e+00
     2010       1.50041004496517e-15 8.5971775078649e+00
     2011       1.39692580197030e-15 8.5971775078649e+00
     2012       1.53974979269499e-15 8.5971775078649e+00
     2013       1.43473197349741e-15 8.5971775078649e+00
     2014       1.61896645453528e-15 8.5971775078649e+00
     2015       1.52062524161737e-15 8.5971775078649e+00
     2016       1.40303725673962e-15 8.5971775078649e+00
     2017       1.53092995527847e-15 8.5971775078649e+00
     2018       1.55338051014218e-15 8.5971775078649e+00
     2019       1.55936801349978e-15 8.5971775078649e+00
     2020       1.51796724293155e-15 8.5971775078649e+00
     2021       1.49800180041599e-15 8.5971775078649e+00
     2022       1.62344500547577e-15 8.5971775078649e+00
     2023       1.57873393471405e-15 8.5971775078649e+00
     2024       1.53814805401227e-15 8.5971775078649e+00
     2025       1.53457903872200e-15 8.5971775078649e+00
     2026       1.59906987750853e-15 8.5971775078649e+00
     2027       1.44262696424925e-15 8.5971775078649e+00
     2028       1.44974361371820e-15 8.5971775078649e+00
     2029       1.46530145425455e-15 8.5971775078649e+00
     2030       1.58778750010632e-15 8.5971775078649e+00
     2031       1.55574992604408e-15 8.5971775078649e+00
     2032       1.55257290010466e-15 8.5971775078649e+00
     2033       1.53634452130685e-15 8.5971775078649e+00
     2034       1.55132366850822e-15 8.5971775078649e+00
     2035       1.50496265305097e-15 8.5971775078649e+00
     2036       1.42007506754843e-15 8.5971775078649e+00
     2037       1.50034902481968e-15 8.5971775078649e+00
     2038       1.42084175973967e-15 8.5971775078649e+00
     2039       1.49446499032864e-15 8.5971775078649e+00
     2040       1.42142365368734e-15 8.5971775078649e+00
     2041       1.49171702052836e-15 8.5971775078649e+00
     2042       1.51332992055225e-15 8.5971775078649e+00
     2043       1.58723752858405e-15 8.5971775078649e+00
     2044       1.55417787941131e-15 8.5971775078649e+00
     2045       1.51721781899293e-15 8.5971775078649e+00
     2046       1.60691861473046e-15 8.5971775078649e+00
     2047       1.48079024890448e-15 8.5971775078649e+00
     2048       1.53246289803731e-15 8.5971775078649e+00
     2049       1.53897395789963e-15 8.5971775078649e+00
     2050       1.51168301143320e-15 8.5971775078649e+00
     2051       1.58823569846792e-15 8.5971775078649e+00
     2052       1.56952987953688e-15 8.5971775078649e+00
     2053       1.54482614554140e-15 8.5971775078649e+00
     2054       1.42009650246914e-15 8.5971775078649e+00
     2055       1.43579391382996e-15 8.5971775078649e+00
     2056       1.51480832447510e-15 8.5971775078649e+00
     2057       1.46860004061058e-15 8.5971775078649e+00
     2058       1.48110022259074e-15 8.5971775078649e+00
     2059       1.46558014710901e-15 8.5971775078649e+00
     2060       1.52041762154948e-15 8.5971775078649e+00
     2061       1.51858419184287e-15 8.5971775078649e+00
     2062       1.50820801965218e-15 8.5971775078649e+00
     2063       1.55090307917974e-15 8.5971775078649e+00
     2064       1.54088731379792e-15 8.5971775078649e+00
     2065       1.58785147855127e-15 8.5971775078649e+00
     2066       1.42124285112251e-15 8.5971775078649e+00
     2067       1.48785415312359e-15 8.5971775078649e+00
     2068       1.42695482476751e-15 8.5971775078649e+00
     2069       1.57219180192913e-15 8.5971775078649e+00
     2070       1.39131766157942e-15 8.5971775078649e+00
     2071       1.51831107061306e-15 8.5971775078649e+00
     2072       1.51648877539322e-15 8.5971775078649e+00
     2073       1.55911379086685e-15 8.5971775078649e+00
     2074       1.58422922854343e-15 8.5971775078649e+00
     2075       1.55303719918094e-15 8.5971775078649e+00
     2076       1.39349664579108e-15 8.5971775078649e+00
     2077       1.46500209528219e-15 8.5971775078649e+00
     2078       1.54552488043738e-15 8.5971775078649e+00
     2079       1.45227821890051e-15 8.5971775078649e+00
     2080       1.55701848191004e-15 8.5971775078649e+00
     2081       1.53119804661537e-15 8.5971775078649e+00
     2082       1.49459906224113e-15 8.5971775078649e+00
     2083       1.57253975926827e-15 8.5971775078649e+00
     2084       1.52223823284549e-15 8.5971775078649e+00
     2085       1.53375424393453e-15 8.5971775078649e+00
     2086       1.48448198110541e-15 8.5971775078649e+00
     2087       1.45023809056318e-15 8.5971775078649e+00
     2088       1.52920495111266e-15 8.5971775078649e+00
     2089       1.55078203114221e-15 8.5971775078649e+00
     2090       1.59442584592333e-15 8.5971775078649e+00
     2091       1.53684088812528e-15 8.5971775078649e+00
     2092       1.60845955227386e-15 8.5971775078649e+00
     2093       1.54176886892085e-15 8.5971775078649e+00
     2094       1.53214904925019e-15 8.5971775078649e+00
     2095       1.43353836083618e-15 8.5971775078649e+00
     2096       1.49322664367417e-15 8.5971775078649e+00
     2097       1.56642658009340e-15 8.5971775078649e+00
     2098       1.43531898119870e-15 8.5971775078649e+00
     2099       1.45954860346231e-15 8.5971775078649e+00
     2100       1.55650144515218e-15 8.5971775078649e+00
     2101       1.54914525337446e-15 8.5971775078649e+00
     2102       1.58296914189473e-15 8.5971775078649e+00
     2103       1.66061934671508e-15 8.5971775078649e+00
     2104       1.49431903600416e-15 8.5971775078649e+00
     2105       1.44909171458829e-15 8.5971775078649e+00
     2106       1.47706208060826e-15 8.5971775078649e+00
     2107       1.45668151036199e-15 8.5971775078649e+00
     2108       1.52144128425442e-15 8.5971775078649e+00
     2109       1.44202606564836e-15 8.5971775078649e+00
     2110       1.47848733820814e-15 8.5971775078649e+00
     2111       1.47485798893104e-15 8.5971775078649e+00
     2112       1.49049704982717e-15 8.5971775078649e+00
     2113       1.40749496211709e-15 8.5971775078649e+00
     2114       1.49277562580938e-15 8.5971775078649e+00
     2115       1.47225489717027e-15 8.5971775078649e+00
     2116       1.53166750125593e-15 8.5971775078649e+00
     2117       1.55616668244391e-15 8.5971775078649e+00
     2118       1.44262779537464e-15 8.5971775078649e+00
     2119       1.42516836072052e-15 8.5971775078649e+00
     2120       1.56875534111460e-15 8.5971775078649e+00
     2121       1.52219749412735e-15 8.5971775078649e+00
     2122       1.52127166949035e-15 8.5971775078649e+00
     2123       1.46847881225523e-15 8.5971775078649e+00
     2124       1.52015920102939e-15 8.5971775078649e+00
     2125       1.44886132531967e-15 8.5971775078649e+00
     2126       1.42193824218572e-15 8.5971775078649e+00
     2127       1.44635431863670e-15 8.5971775078649e+00
     2128       1.48073077403593e-15 8.5971775078649e+00
     2129       1.55886430759209e-15 8.5971775078649e+00
     2130       1.55348546925211e-15 8.5971775078649e+00
     2131       1.47082752033351e-15 8.5971775078649e+00
     2132       1.52392302917584e-15 8.5971775078649e+00
     2133       1.48625762777057e-15 8.5971775078649e+00
     2134       1.46335186939434e-15 8.5971775078649e+00
     2135       1.48153169015556e-15 8.5971775078649e+00
     2136       1.53469121214183e-15 8.5971775078649e+00
     2137       1.56336818265240e-15 8.5971775078649e+00
     2138       1.52690274424241e-15 8.5971775078649e+00
     2139       1.56135989491465e-15 8.5971775078649e+00
     2140       1.47848275862347e-15 8.5971775078649e+00
     2141       1.53188732838682e-15 8.5971775078649e+00
     2142       1.48731074133882e-15 8.5971775078649e+00
     2143       1.57523483278991e-15 8.5971775078649e+00
     2144       1.48514097882216e-15 8.5971775078649e+00
     2145       1.46279784057159e-15 8.5971775078649e+00
     2146       1.47767793471235e-15 8.5971775078649e+00
     2147       1.49151787208003e-15 8.5971775078649e+00
     2148       1.54207412039907e-15 8.5971775078649e+00
     2149       1.55589793345125e-15 8.5971775078649e+00
     2150       1.52397602073532e-15 8.5971775078649e+00
     2151       1.47225692518430e-15 8.5971775078649e+00
     2152       1.51192567124336e-15 8.5971775078649e+00
     2153       1.49529788430126e-15 8.5971775078649e+00
     2154       1.46229644509731e-15 8.5971775078649e+00
     2155       1.58213505118974e-15 8.5971775078649e+00
     2156       1.45387843511368e-15 8.5971775078649e+00
     2157       1.44351617388427e-15 8.5971775078649e+00
     2158       1.51710173081191e-15 8.5971775078649e+00
     2159       1.50313089277635e-15 8.5971775078649e+00
     2160       1.43363664207311e-15 8.5971775078649e+00
     2161       1.55656761574654e-15 8.5971775078649e+00
     2162       1.56948645874664e-15 8.5971775078649e+00
     2163       1.51424548263066e-15 8.5971775078649e+00
     2164       1.47021241859272e-15 8.5971775078649e+00
     2165       1.52496532100913e-15 8.5971775078649e+00
     2166       1.52061598064707e-15 8.5971775078649e+00
     2167       1.52171035204920e-15 8.5971775078649e+00
